1	2.75	0.8	0.43601166678419817	0.026124803004547264	
1	2.75	1	0.4347823871309476	0.023927877812796292	
1	3	0	0.9999994239372928	2.022959920631709e-06	
1	3	0.2	0.811446989605006	0.04578988494337581	
1	3	0.4	0.5605603609758923	0.06421055913114726	
1	3	0.6	0.42227461870137467	0.044452337829859544	
1	3	0.8	0.37523858400671783	0.015970115057714146	
1	3	1	0.4018055314227628	0.047993633987096954	
1.25	1	0	0.9877704661291251	6.725197155308635e-05	
1.25	1	0.2	0.9878826501569403	0.00012482479885565138	
1.25	1	0.4	0.9880906750996112	0.00022037237754710101	
1.25	1	0.6	0.9884365862605952	0.0003668864373371924	
1.25	1	0.8	0.9890116801235553	0.0005868603556548517	
1.25	1	1	0.9899355098549012	0.000900143978807689	
1.25	1.25	0	0.9877704661254424	6.725197196428215e-05	
1.25	1.25	0.2	0.987921845781627	0.0001430526994550669	
1.25	1.25	0.4	0.9882425779026417	0.00028738984566830414	
1.25	1.25	0.6	0.9888327441860166	0.0005204064227375809	
1.25	1.25	0.8	0.9899355504900011	0.0009003818979648596	
1.25	1.25	1	0.9876546284186184	1.130766319935193e-06	
1.25	1.5	0	0.9877704661281499	6.725197165218098e-05	
1.25	1.5	0.2	0.9854087778494091	0.0009331468566069106	
1.25	1.5	0.4	0.9786281984944524	0.003180335929450326	
1.25	1.5	0.6	0.9689082534906576	0.006137845671264126	
1.25	1.5	0.8	0.9548934033632946	0.007975972726639607	
1.25	1.5	1	0.9428127567826342	0.009316098157540767	
1.25	1.75	0	0.987770466121451	6.725197161632866e-05	
1.25	1.75	0.2	0.9788968105122738	0.002932399765479701	
1.25	1.75	0.4	0.9549044325745384	0.009861025067420098	
1.25	1.75	0.6	0.9230353888064984	0.017386398621804775	
1.25	1.75	0.8	0.8865638304417821	0.020955276431678885	
1.25	1.75	1	0.8579253063190398	0.02065495493972018	
1.25	2	0	0.9877704661280827	6.725197166389452e-05	
1.25	2	0.2	0.9669062365953986	0.006496885817680174	
1.25	2	0.4	0.9143949939039443	0.020127342635628317	
1.25	2	0.6	0.8491663281030264	0.030171976704212247	
1.25	2	0.8	0.7928087810678891	0.032289751099129946	
1.25	2	1	0.7541905027082962	0.025240798927128237	
1.25	2.25	0	0.9877704661288241	6.725197160319339e-05	
1.25	2.25	0.2	0.9480721643054391	0.011855471098664876	
1.25	2.25	0.4	0.8572073274625441	0.03249535799781209	
1.25	2.25	0.6	0.7605691366158429	0.04176254245968141	
1.25	2.25	0.8	0.6902647407390455	0.036938365105831004	
1.25	2.25	1	0.6538131981486576	0.02083226191242159	
1.25	2.5	0	0.9877704661291785	6.725197166148432e-05	
1.25	2.5	0.2	0.9214005585108356	0.01899580025531908	
1.25	2.5	0.4	0.7865729600148093	0.044623059936465495	
1.25	2.5	0.6	0.6656880269680219	0.04820075728189612	
1.25	2.5	0.8	0.593358171688385	0.03407225653804621	
1.25	2.5	1	0.5705122228952845	0.013628807622932846	
1.25	2.75	0	0.9877704661281858	6.725197171474834e-05	
1.25	2.75	0.2	0.8864970932538493	0.027597887011136104	
1.25	2.75	0.4	0.7078061170519222	0.054222933685557445	
1.25	2.75	0.6	0.5741112586516305	0.048778647989036424	
1.25	2.75	0.8	0.5103395488922994	0.026054529957657134	
1.25	2.75	1	0.5090717972398329	0.023918750647305684	
1.25	3	0	0.9877704661205233	6.725197176078741e-05	
1.25	3	0.2	0.8436755043697534	0.03704043369099781	
1.25	3	0.4	0.6268305593403933	0.05993080433884742	
1.25	3	0.6	0.49197223893037695	0.04466711511977248	
1.25	3	0.8	0.4440981971443531	0.01655779166707175	
1.25	3	1	0.4710152087157642	0.048435654281267546	
1.5	1	0	0.9602621926738021	0.00014000263904998943	
1.5	1	0.2	0.960495797805436	0.0002452245731441572	
1.5	1	0.4	0.9608756148814245	0.0004021872440953281	
1.5	1	0.6	0.9614983685759443	0.0006308039888128218	
1.5	1	0.8	0.9600003919153723	7.264178619454566e-07	
1.5	1	1	0.9599998742954352	2.3444910702277108e-07	
1.5	1.25	0	0.960262192645675	0.00014000263546141506	
1.5	1.25	0.2	0.9614845047632734	0.0001629804607287668	
1.5	1.25	0.4	0.964728370779936	0.0007441716654623278	
1.5	1.25	0.6	0.9699629804405464	0.0017008736981055043	
1.5	1.25	0.8	0.9730156826830396	0.0035549958035386996	
1.5	1.25	1	0.9788474695201157	0.004726022206567252	
1.5	1.5	0	0.9602621926403896	0.00014000263601877394	
1.5	1.5	0.2	0.9606568072340873	0.00031441812163108396	
1.5	1.5	0.4	0.9615103687474061	0.0006354212235003343	
1.5	1.5	0.6	0.959999917106198	1.4471825107563369e-07	
1.5	1.5	0.8	0.9600003910793167	1.0734215409649818e-06	
1.5	1.5	1	0.9600022698653493	2.8185244286929696e-05	
1.5	1.75	0	0.9602621926455616	0.00014000263540959955	
1.5	1.75	0.2	0.9568536648424646	0.0015027645020498812	
1.5	1.75	0.4	0.9472382882626359	0.004834869837907235	
1.5	1.75	0.6	0.9302166898732833	0.0076675982144833255	
1.5	1.75	0.8	0.9141335529058143	0.010051913464678399	
1.5	1.75	1	0.9001485515386165	0.010321295642074336	
1.5	2	0	0.9602621926404202	0.00014000263601386624	
1.5	2	0.2	0.9488146156250755	0.003975588987749946	
1.5	2	0.4	0.9188340918084189	0.012603873560630856	
1.5	2	0.6	0.876576671722942	0.019244769062977823	
1.5	2	0.8	0.8396342321939773	0.02163121910998704	
1.5	2	1	0.813372294928412	0.017601754229066086	
1.5	2.25	0	0.9602621926736874	0.0001400026390184516	
1.5	2.25	0.2	0.9352874063890729	0.007970210325326726	
1.5	2.25	0.4	0.8750763630651779	0.02312559916210991	
1.5	2.25	0.6	0.8032910906584401	0.031179811563286745	
1.5	2.25	0.8	0.7493359155255248	0.029072694703927527	
1.5	2.25	1	0.7205372867667176	0.017024037005015306	
1.5	2.5	0	0.960262192680621	0.00014000263837704528	
1.5	2.5	0.2	0.915266434947424	0.013586980983906089	
1.5	2.5	0.4	0.8139874611654256	0.03362998713149418	
1.5	2.5	0.6	0.7188059632107605	0.03989378953725645	
1.5	2.5	0.8	0.6575076219048913	0.02963096597445672	
1.5	2.5	1	0.637712534047195	0.01211229744142713	
1.5	2.75	0	0.9602621926345785	0.0001400026322874799	
1.5	2.75	0.2	0.8880846276685638	0.020715469170157725	
1.5	2.75	0.4	0.7455733930423193	0.044000332666211346	
1.5	2.75	0.6	0.6323007493061383	0.04354496420489646	
1.5	2.75	0.8	0.574433092367619	0.024265569830065916	
1.5	2.75	1	0.5732391207136701	0.022163237869980392	
1.5	3	0	0.9602621926474235	0.00014000263484367602	
1.5	3	0.2	0.853636136963374	0.028975879986098362	
1.5	3	0.4	0.6717799177587525	0.051638193264529855	
1.5	3	0.6	0.5509327777310314	0.04220836817382098	
1.5	3	0.8	0.5054066446141073	0.016264973264672265	
1.5	3	1	0.5307797440789179	0.04595153741196636	
1.75	1	0	0.9261682537231121	0.0002680681345443411	
1.75	1	0.2	0.9265913165211576	0.0004374674652899241	
1.75	1	0.4	0.9272698648699982	0.0006818429645588041	
1.75	1	0.6	0.9256194098168038	9.805989133957528e-07	
1.75	1	0.8	0.9256204205877316	1.428766222202313e-06	
1.75	1	1	0.9256194452924992	8.427773115715256e-07	
1.75	1.25	0	0.926168253716152	0.0002680681352450031	
1.75	1.25	0.2	0.9283107068237973	0.0003093749690414259	
1.75	1.25	0.4	0.9339755034264168	0.0013798628370499065	
1.75	1.25	0.6	0.9391961761150869	0.003953504775346926	
1.75	1.25	0.8	0.948513390922149	0.006312527987751625	
1.75	1.25	1	0.9589498037508642	0.008453039971168592	
1.75	1.5	0	0.9261682537200834	0.00026806813458941735	
1.75	1.5	0.2	0.9287860930828228	0.00036765839181534534	
1.75	1.5	0.4	0.9330436928289957	0.0022072530688379216	
1.75	1.5	0.6	0.9414274535734346	0.004453735629374662	
1.75	1.5	0.8	0.9515505080566639	0.006673115915001602	
1.75	1.5	1	0.9619671072378021	0.00806976561819543	
1.75	1.75	0	0.9261682536443724	0.0002680681197064056	
1.75	1.75	0.2	0.9270762577992714	0.0006131491793769094	
1.75	1.75	0.4	0.9256191444961923	4.644349042834932e-07	
1.75	1.75	0.6	0.9256204125310129	1.7113625104703997e-06	
1.75	1.75	0.8	0.9256220594191785	7.732796216485866e-05	
1.75	1.75	1	0.9256574136725986	0.00012605544459759406	
1.75	2	0	0.926168253714034	0.00026806813198087815	
1.75	2	0.2	0.922092363499339	0.002154729295028704	
1.75	2	0.4	0.9064785694923818	0.0053292631273063355	
1.75	2	0.6	0.8880892581516712	0.009073496580210299	
1.75	2	0.8	0.8702467739948034	0.010750868039927211	
1.75	2	1	0.8572364168435179	0.009223779933889847	
1.75	2.25	0	0.9261682536205879	0.0002680681184608795	
1.75	2.25	0.2	0.9127910872175006	0.005022381845886235	
1.75	2.25	0.4	0.873749632167948	0.013609019142055754	
1.75	2.25	0.6	0.8301268657902021	0.020307072348590405	
1.75	2.25	0.8	0.794139619211958	0.019972654066944075	
1.75	2.25	1	0.774310694375307	0.011988214081782139	
1.75	2.5	0	0.9261682537229418	0.00026806813447544727	
1.75	2.5	0.2	0.8981468011619058	0.00932826533646646	
1.75	2.5	0.4	0.8275243527597547	0.023765524983876407	
1.75	2.5	0.6	0.7576310909809402	0.03027050613965234	
1.75	2.5	0.8	0.7101895773102043	0.023656246339341675	
1.75	2.5	1	0.6944746292755531	0.009880198499551903	
1.75	2.75	0	0.9261682536442075	0.00026806811962054854	
1.75	2.75	0.2	0.8774299829384368	0.015076212025930952	
1.75	2.75	0.4	0.7699900564592751	0.03409910660793933	
1.75	2.75	0.6	0.6786583382445777	0.0363951569382552	
1.75	2.75	0.8	0.6296301549655734	0.021167257283155196	
1.75	2.75	1	0.6288494473179723	0.018691982799107634	
1.75	3	0	0.9261682537191029	0.0002680681357413831	
1.75	3	0.2	0.8502246299962697	0.02207137352544286	
1.75	3	0.4	0.7048710997596377	0.04287516858859584	
1.75	3	0.6	0.6006498343585085	0.03775355254042989	
1.75	3	0.8	0.5595463758817909	0.014984053953372385	
1.75	3	1	0.5823310971612163	0.041105953444196194	
2	1	0	0.8899555995239038	0.0004707662547005113	
2	1	0.2	0.890697790279166	0.0007279501140152088	
2	1	0.4	0.8888885075972408	6.210694386441254e-07	
2	1	0.6	0.8888881115659525	1.7931449526744458e-06	
2	1	0.8	0.8888904570152665	3.478941390705325e-06	
2	1	1	0.8888915859856744	2.8011085092362637e-05	
2	1.25	0	0.8899555994665591	0.0004707662302622455	
2	1.25	0.2	0.8929694533705397	0.0005174534179712003	
2	1.25	0.4	0.8971162712403443	0.002486006566975483	
2	1.25	0.6	0.9067948796670785	0.005240934552168815	
2	1.25	0.8	0.9192051382297888	0.008404966957880946	
2	1.25	1	0.9332206569320033	0.011345345761560318	
2	1.5	0	0.8899555994665295	0.0004707662302769965	
2	1.5	0.2	0.8944722872203934	0.0006912955626776868	
2	1.5	0.4	0.9018849338858045	0.003890607957942407	
2	1.5	0.6	0.9167791747029074	0.007965022847117142	
2	1.5	0.8	0.9350738810482521	0.012078101616503394	
2	1.5	1	0.9542796337333735	0.01496990515246257	
2	1.75	0	0.889955599473034	0.00047076622973057827	
2	1.75	0.2	0.8918239112408388	0.0008964062481364522	
2	1.75	0.4	0.9001405925179169	0.0033052746802344044	
2	1.75	0.6	0.912393482538572	0.006355071993143777	
2	1.75	0.8	0.9263294148358558	0.008739192648623759	
2	1.75	1	0.9393931515177443	0.009051717735761572	
2	2	0	0.889955599529903	0.00047076625408759397	
2	2	0.2	0.8888898863715164	1.961834290537368e-06	
2	2	0.4	0.8888894012362147	5.171321522357093e-07	
2	2	0.6	0.8888958778644691	7.027058828126274e-05	
2	2	0.8	0.8889555685654142	0.00025188528706817775	
2	2	1	0.889053079894204	0.00046599493548225265	
2	2.25	0	0.8899555995298378	0.00047076625404886746	
2	2.25	0.2	0.8824838637525128	0.0019194769257330033	
2	2.25	0.4	0.865889370523395	0.006218139256141849	
2	2.25	0.6	0.845358169871444	0.009889436207419921	
2	2.25	0.8	0.8277110436732896	0.010267474459987219	
2	2.25	1	0.8176219310858363	0.006492395265567482	
2	2.5	0	0.8899555994668155	0.0004707662304153669	
2	2.5	0.2	0.8717141006982552	0.005048593986226181	
2	2.5	0.4	0.8303383692211316	0.014804870259415686	
2	2.5	0.6	0.7853114696254806	0.02024351698995527	
2	2.5	0.8	0.753251703725422	0.01661040169179299	
2	2.5	1	0.7423711367144261	0.007103782144057493	
2	2.75	0	0.8899555995296787	0.0004707662539751265	
2	2.75	0.2	0.8558189348904482	0.009484766339718228	
2	2.75	0.4	0.7832260274324898	0.024465328024769868	
2	2.75	0.6	0.7152899362530395	0.028005359705614134	
2	2.75	0.8	0.6770289126306782	0.01699668001091999	
2	2.75	1	0.6764668872959155	0.014666379633453288	
2	3	0	0.8899555995239234	0.0004707662547265895	
2	3	0.2	0.8342956800201278	0.015167002407034247	
2	3	0.4	0.7271594713478287	0.03364065573498455	
2	3	0.6	0.6424646172300919	0.03188690870860745	
2	3	0.8	0.6075872703858047	0.013083932135864203	
2	3	1	0.62673038779602		0.034701311044002967	
2.25	1	0	0.8540267720220001	0.0007727494875468999	
2.25	1	0.2	0.8520708041482857	4.818261337513457e-07	
2.25	1	0.4	0.8520705666854693	8.633599126175204e-07	
2.25	1	0.6	0.8520719759974273	2.7388564443191367e-06	
2.25	1	0.8	0.852075089527872	2.922739478680409e-05	
2.25	1	1	0.8520796989825331	8.396363210653806e-05	
2.25	1.25	0	0.8540267720219955	0.0007727494876215125	
2.25	1.25	0.2	0.8545317111189739	0.0007570513622618344	
2.25	1.25	0.4	0.8617425868315387	0.002930175463282472	
2.25	1.25	0.6	0.8731744475493906	0.006170311187489735	
2.25	1.25	0.8	0.8879246011307166	0.00995007880793768	
2.25	1.25	1	0.904717492176092	0.01353002022533455	
2.25	1.5	0	0.8540267720170179	0.0007727494882985036	
2.25	1.5	0.2	0.8564587915891473	0.0013483054104591029	
2.25	1.5	0.4	0.8692319544207017	0.005167432947651051	
2.25	1.5	0.6	0.8891492605904192	0.010648868266706007	
2.25	1.5	0.8	0.9140209086982447	0.016422600934686598	
2.25	1.5	1	0.9405422745907596	0.020736604809879194	
2.25	1.75	0	0.8540267719019455	0.0007727493907671143	
2.25	1.75	0.2	0.8572005428403062	0.0015716170637980094	
2.25	1.75	0.4	0.871898581334156	0.0058826401132452315	
2.25	1.75	0.6	0.894009628495889	0.011540782838261784	
2.25	1.75	0.8	0.919853439391652	0.016355344552141497	
2.25	1.75	1	0.9441984346698975	0.017798897339284376	
2.25	2	0	0.854026771909461	0.0007727493900858497	
2.25	2	0.2	0.8560085177651745	0.0012008399787213073	
2.25	2	0.4	0.8669750482451943	0.004281013206630834	
2.25	2	0.6	0.8825093789365024	0.007743889355953182	
2.25	2	0.8	0.898904552366717	0.009503577720977919	
2.25	2	1	0.9115405414153938	0.008147983801596502	
2.25	2.25	0	0.8540267718993225	0.0007727493910097765	
2.25	2.25	0.2	0.852071073519954	1.9043684874394608e-07	
2.25	2.25	0.4	0.8520724225349791	6.953423729324334e-05	
2.25	2.25	0.6	0.8521422155927076	0.000272552446222158	
2.25	2.25	0.8	0.8522222204472758	0.00042874178997680246	
2.25	2.25	1	0.8522708412981694	0.0007166387047728032	
2.25	2.5	0	0.8540267719091484	0.0007727493900010876	
2.25	2.5	0.2	0.8445803017667688	0.0022263523742734634	
2.25	2.5	0.4	0.8258223358496808	0.006946387281730591	
2.25	2.5	0.6	0.8043465153771381	0.01017205000258287	
2.25	2.5	0.8	0.7882308968906935	0.008765003398494564	
2.25	2.5	1	0.7824783521631157	0.003543665686151275	
2.25	2.75	0	0.8540267719509091	0.0007727494516357169	
2.25	2.75	0.2	0.8328029044083617	0.00561061742312073	
2.25	2.75	0.4	0.7882949184947365	0.01555600894545404	
2.25	2.75	0.6	0.7439378619420984	0.019090534647848743	
2.25	2.75	0.8	0.7177227238654611	0.011993668373386496	
2.25	2.75	1	0.7170561910670213	0.01061401163654026	
2.25	3	0	0.8540267719087237	0.0007727493898960797	
2.25	3	0.2	0.8161725420825764	0.010176193556346452	
2.25	3	0.4	0.7411125694511119	0.02456348263243398	
2.25	3	0.6	0.6773945433042312	0.024866702205437675	
2.25	3	0.8	0.6501164952651739	0.010646812592707814	
2.25	3	1	0.6649407215642352	0.027028391332251964	
2.5	1	0	0.8163268349979547	7.774129943759456e-07	
2.5	1	0.2	0.8163262626444948	9.77206874734051e-07	
2.5	1	0.4	0.8163266883290274	6.709350349700527e-07	
2.5	1	0.6	0.8163268641966018	6.470957703099171e-05	
2.5	1	0.8	0.8163297722285793	0.0001424208536491079	
2.5	1	1	0.816355645575848	0.00015503436127749	
2.5	1.25	0	0.8163268350043684	7.77413839442721e-07	
2.5	1.25	0.2	0.8190505493746671	0.0008395520756112712	
2.5	1.25	0.4	0.8270489016793813	0.00323263183667703	
2.5	1.25	0.6	0.8397787557129656	0.006842572269669736	
2.5	1.25	0.8	0.8563014560127581	0.011140696066322144	
2.5	1.25	1	0.8752769737392865	0.015127075887278836	
2.5	1.5	0	0.8163268349698481	7.776481644456952e-07	
2.5	1.5	0.2	0.8214888969607207	0.0015901265347481389	
2.5	1.5	0.4	0.8365889306746195	0.006080505470880567	
2.5	1.5	0.6	0.860373375631546	0.012712635639140313	
2.5	1.5	0.8	0.8904962881422616	0.019802570912245927	
2.5	1.5	1	0.9228731688258026	0.025419544382594344	
2.5	1.75	0	0.8163268349789338	7.776492602318689e-07	
2.5	1.75	0.2	0.8230971260260028	0.002081030569092517	
2.5	1.75	0.4	0.8426831921439701	0.007815447434226823	
2.5	1.75	0.6	0.8726184407477665	0.01586379964298928	
2.5	1.75	0.8	0.9084853513611756	0.022873913197341233	
2.5	1.75	1	0.9428743168065258	0.025491549996592554	
2.5	2	0	0.8163268350042002	7.774138265481554e-07	
2.5	2	0.2	0.8232432124107647	0.0021182919365460356	
2.5	2	0.4	0.8428178965110342	0.007681942868702509	
2.5	2	0.6	0.8713692322760795	0.014372643651689963	
2.5	2	0.8	0.9021160552086159	0.018631401904448085	
2.5	2	1	0.9267379004039701	0.016350034831085207	
2.5	2.25	0	0.8163268349978269	7.774129273451809e-07	
2.5	2.25	0.2	0.8212271492617644	0.001490620175464598	
2.5	2.25	0.4	0.8346158002936066	0.005056148575132132	
2.5	2.25	0.6	0.8527491492961548	0.008470361084083644	
2.5	2.25	0.8	0.8696202679630821	0.00915404124861102	
2.5	2.25	1	0.8795225714737698	0.00612562505109223	
2.5	2.5	0	0.8163268349983838	7.774131636639094e-07	
2.5	2.5	0.2	0.8163297690989358	1.618514198191876e-05	
2.5	2.5	0.4	0.8163580746431105	0.00014667275142455193	
2.5	2.5	0.6	0.8164860131248174	0.0004399612442508995	
2.5	2.5	0.8	0.8165172693478271	0.0007030951750370242	
2.5	2.5	1	0.8163252879513088	2.136652877750603e-06	
2.5	2.75	0	0.8163268349698376	7.776481840774615e-07	
2.5	2.75	0.2	0.8078612884754036	0.002515767745460321	
2.5	2.75	0.4	0.7874649356048493	0.007490860610519566	
2.5	2.75	0.6	0.765891818739717	0.009814228966447156	
2.5	2.75	0.8	0.7526573522586556	0.0067374465061116415	
2.5	2.75	1	0.7521690143512937	0.005459659469029653	
2.5	3	0	0.8163268349699572	7.776481945461772e-07	
2.5	3	0.2	0.7952375816218485	0.00612199330956558	
2.5	3	0.4	0.7487023117905527	0.015936976745017418	
2.5	3	0.6	0.7064555920879778	0.017169707846767274	
2.5	3	0.8	0.6874959581831632	0.007088196845045719	
2.5	3	1	0.6977725863470488	0.018479671112532414	
2.75	1	0	0.7822210322779193	1.967326645661224e-07	
2.75	1	0.2	0.7822206930055937	4.442753906644506e-06	
2.75	1	0.4	0.7822267535126717	4.7610306739696583e-05	
2.75	1	0.6	0.7822357051428929	0.00015019081113768325	
2.75	1	0.8	0.7822632398708756	0.00019072746834265298	
2.75	1	1	0.7823350239324527	0.0002401281749889498	
2.75	1.25	0	0.7822210322779951	1.9673264551194558e-07	
2.75	1.25	0.2	0.7851373060211777	0.0008885396604020089	
2.75	1.25	0.4	0.7937006245027792	0.0034148687335215787	
2.75	1.25	0.6	0.8073920798118993	0.007262649284225125	
2.75	1.25	0.8	0.8252743565691685	0.011811598625677608	
2.75	1.25	1	0.8457540002631926	0.016358857884795724	
2.75	1.5	0	0.7822210322779173	1.967326471282087e-07	
2.75	1.5	0.2	0.7879523156872829	0.0017388397721838408	
2.75	1.5	0.4	0.8047906031973231	0.006759705101141946	
2.75	1.5	0.6	0.8315522746962047	0.014190542843719064	
2.75	1.5	0.8	0.8657011243948185	0.02260106104696941	
2.75	1.5	1	0.9029484727478795	0.02931757016990102	
2.75	1.75	0	0.7822210321815837	1.9667782930255927e-07	
2.75	1.75	0.2	0.7902193047822498	0.0024331625030574685	
2.75	1.75	0.4	0.8135492735778541	0.009323665642250588	
2.75	1.75	0.6	0.8498554400041188	0.019072181532174878	
2.75	1.75	0.8	0.8938547361466103	0.02846581688177368	
2.75	1.75	1	0.9370728859845728	0.032285171487080905	
2.75	2	0	0.7822210322835417	1.9673281060677265e-07	
2.75	2	0.2	0.7913980740489746	0.0027746419100001503	
2.75	2	0.4	0.8177307991006906	0.010359412468535346	
2.75	2	0.6	0.8569946429791953	0.020030960697083815	
2.75	2	0.8	0.9005153251782958	0.026753350295287845	
2.75	2	1	0.9362072246670368	0.02403475082303946	
2.75	2.25	0	0.7822210322748044	1.967324978064499e-07	
2.75	2.25	0.2	0.7908824569483806	0.002579403848678781	
2.75	2.25	0.4	0.8150568718301745	0.009241575705271007	
2.75	2.25	0.6	0.8486836379949461	0.016358848775893418	
2.75	2.25	0.8	0.8813237846872317	0.018345274816176132	
2.75	2.25	1	0.9010196737313404	0.01222181850249598	
2.75	2.5	0	0.7822210321123125	1.9669256416798448e-07	
2.75	2.5	0.2	0.7880404194556918	0.0017019456723325911	
2.75	2.5	0.4	0.8036387724027031	0.0056035762906088025	
2.75	2.5	0.6	0.8232589165291885	0.008768313161187749	
2.75	2.5	0.8	0.8389460770807741	0.008363915238479867	
2.75	2.5	1	0.8446113701871283	0.0037109519254435713	
2.75	2.75	0	0.782221032283621	1.9673289940519202e-07	
2.75	2.75	0.2	0.7822324962976357	8.995698431904678e-05	
2.75	2.75	0.4	0.782394855048408	0.000418639540947157	
2.75	2.75	0.6	0.7824017814430918	0.0006120966604260896	
2.75	2.75	0.8	0.782218936415994	4.524485761956215e-06	
2.75	2.75	1	0.7822192840880927	2.9996963096035752e-06	
2.75	3	0	0.7822210321891327	1.9672965480943316e-07	
2.75	3	0.2	0.772891542058369	0.002826105787484668	
2.75	3	0.4	0.7513641961256751	0.007909391304756859	
2.75	3	0.6	0.7305029717870861	0.009086377131674884	
2.75	3	0.8	0.7207095619833196	0.003679426604372196	
2.75	3	1	0.7259244409040906	0.009393913090227217	
3	1	0	0.7500021157050657	2.4540279691442335e-05	
3	1	0.2	0.7500019536784919	7.669187475272517e-05	
3	1	0.4	0.7500194927937358	0.00010264491640348082	
3	1	0.6	0.750039936269568	7.502373621606723e-05	
3	1	0.8	0.7501596341891895	0.0003483091072969545	
3	1	1	0.7501290856439948	0.0003450999584283225	
3	1.25	0	0.750002115716482	2.454027837785481e-05	
3	1.25	0.2	0.7530481858637764	0.0008687420436302877	
3	1.25	0.4	0.7620260989410752	0.0035289060636424893	
3	1.25	0.6	0.776441546067208	0.00750347243723086	
3	1.25	0.8	0.7952116195206889	0.012472253376152313	
3	1.25	1	0.816862830287523	0.0173727242157293	
3	1.5	0	0.7500021159317081	2.4540063824795447e-05	
3	1.5	0.2	0.7561463726579127	0.0018234945728211477	
3	1.5	0.4	0.7742823551287514	0.007177819456930236	
3	1.5	0.6	0.8032725516484616	0.015412084145305729	
3	1.5	0.8	0.8405819322381136	0.024812930289839535	
3	1.5	1	0.8817861849207752	0.03249547387399884	
3	1.75	0	0.7500021159227414	2.454006521891183e-05	
3	1.75	0.2	0.758913466854415	0.0026526891229521976	
3	1.75	0.4	0.7851128774202075	0.010420482309933136	
3	1.75	0.6	0.8263327940667412	0.021772224393195844	
3	1.75	0.8	0.8772063409379375	0.03311566265592864	
3	1.75	1	0.9280832256333779	0.038182875321179685	
3	2	0	0.7500021159227223	2.4540065123357027e-05	
3	2	0.2	0.7608915203215456	0.003239402161654879	
3	2	0.4	0.7925232271010899	0.012481531204227733	
3	2	0.6	0.8405744816834207	0.024850525884976982	
3	2	0.8	0.8953196407233075	0.03395270319506412	
3	2	1	0.9408011392559023	0.0323621302492729	
3	2.25	0	0.7500021155810503	2.4540249697314006e-05	
3	2.25	0.2	0.761561162007908	0.003433487391677324	
3	2.25	0.4	0.7943691628353236	0.012662498428147994	
3	2.25	0.6	0.8413313479360617	0.0233188641960668	
3	2.25	0.8	0.888501782476322	0.02696106531498776	
3	2.25	1	0.9175712881586473	0.018191081905484786	
3	2.5	0	0.7500021159225728	2.4540065260325056e-05	
3	2.5	0.2	0.7603562902008539	0.0030180138640457407	
3	2.5	0.4	0.7886804629582508	0.010533126482417662	
3	2.5	0.6	0.8258591714691035	0.017294362224631845	
3	2.5	0.8	0.8568207646690745	0.016668935395541047	
3	2.5	1	0.8681315311725282	0.007513914851477259	
